ID,TARGET_LifeExpectancy
1,55.54899266
2,53.82116199
3,53.23786122
4,52.36140881
5,51.56937245
6,49.98505831
7,50.80640577
8,49.87763777
9,50.42946673
10,49.14716326
11,52.19167767
12,51.85908594
13,51.12702519
14,50.60907796
15,57.0585385
16,56.50280858
17,81.97694555
18,79.38303231
19,79.00262752
20,78.95594063
21,78.70947698
22,79.08962487
23,79.47875104
24,78.37118123
25,80.22167479
26,79.92542914
27,80.06860581
28,79.85335666
29,78.96758105
30,79.47657915
31,79.84748859
32,81.80209089
33,74.71117448
34,75.46453705
35,77.57992052
36,70.6204085
37,70.79717028
38,69.84790976
39,68.84452694
40,67.18236982
41,66.20285641
42,72.5327925
43,68.82597952
44,68.4144281
45,71.4755004
46,67.93490981
47,66.68544946
48,62.62439519
49,76.4543864
50,79.68846388
51,75.24221671
52,75.56604505
53,75.34669952
54,75.2374027
55,75.09062781
56,73.44634123
57,73.8509124
58,73.23633658
59,72.58058812
60,72.17933264
61,71.14258243
62,75.96542118
63,71.52757012
64,78.07699239
65,69.54859276
66,69.30739237
67,68.91697807
68,68.8994163
69,68.28440626
70,73.08502412
71,73.00215279
72,66.72009414
73,66.16309174
74,65.88216512
75,65.35271989
76,64.99089593
77,70.44361591
78,64.84175142
79,64.91677383
80,64.21309121
81,75.18524458
82,75.59219762
83,74.45152038
84,75.17945199
85,74.10796252
86,75.01746186
87,74.6697608
88,73.95792238
89,74.77308662
90,70.10372593
91,66.85828119
92,72.2120526
93,70.29647032
94,71.86039593
95,72.40051798
96,69.02789217
97,54.55657769
98,63.90405418
99,54.36098764
100,53.54838367
101,53.42746562
102,53.20052656
103,52.70638164
104,52.48115602
105,51.78324387
106,51.20325986
107,50.44811056
108,50.12754234
109,47.91279534
110,48.34814257
111,50.4971035
112,49.52007083
113,67.31010526
114,66.12683356
115,65.87085873
116,65.66819368
117,67.17045261
118,64.63210914
119,65.49970184
120,64.50310044
121,64.98200031
122,61.52738289
123,61.08038256
124,60.49673176
125,58.75196406
126,57.37768527
127,56.43674014
128,56.16044359
129,56.84178403
130,56.1209636
131,55.90443606
132,55.59164727
133,54.21537081
134,61.82499417
135,54.18012763
136,53.05106571
137,52.22869485
138,51.86452412
139,51.72465802
140,50.69624377
141,50.36030863
142,56.04144354
143,53.98624255
144,47.39314681
145,82.62982646
146,83.74473786
147,86.78696425
148,89.21679326
149,83.08767264
150,84.33916435
151,82.49414225
152,84.73721401
153,80.1165876
154,81.79026208
155,84.22370555
156,82.22006267
157,81.18191673
158,81.01365477
159,80.60772971
160,80.14657643
161,54.18111024
162,54.34781547
163,53.73984141
164,53.68778701
165,53.58120128
166,53.00931038
167,55.40147079
168,51.60943083
169,51.29904192
170,50.18341192
171,55.16570783
172,54.7799249
173,54.08956928
174,53.34888814
175,45.81425453
176,52.18183276
177,75.11709515
178,73.96804231
179,73.62892481
180,71.5095395
181,70.52331611
182,70.70943885
183,69.86486554
184,68.98067307
185,68.2035688
186,67.05879732
187,65.20712429
188,65.27988803
189,64.09808402
190,62.84994497
191,60.36751446
192,56.65158244
193,72.70633407
194,74.73130476
195,72.37521993
196,73.80869773
197,71.43498691
198,73.72176975
199,74.91923902
200,72.52151003
201,72.28929065
202,71.38448468
203,71.50194502
204,70.28171101
205,72.66327353
206,69.14877949
207,68.8291635
208,68.48589433
209,66.79545481
210,75.97926124
211,78.14371351
212,75.66843296
213,75.81100415
214,75.28096666
215,75.46858573
216,76.94925629
217,76.63807577
218,76.36627429
219,75.35426171
220,75.38913106
221,74.16334546
222,73.43499156
223,74.48864211
224,72.97451448
225,71.86202085
226,56.88539109
227,61.38276762
228,59.34129235
229,55.1162954
230,54.54972156
231,55.72361413
232,53.69364672
233,53.9091901
234,58.0978659
235,62.42603427
236,54.91853271
237,55.78968247
238,55.8261822
239,55.62652113
240,61.58241935
241,55.82582984
242,61.74076767
243,60.99502769
244,61.25140618
245,60.87960123
246,60.72726725
247,60.55083365
248,60.33228457
249,59.78675583
250,58.31670729
251,57.9954454
252,54.01435206
